"Id-offerta","CIG","oggetto-offerta","data-contratto-offerta","importo-offerta","offerente","data-ricezione-offerta"
"17506","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"93819.88","EDIL.RE.CO.S","2012-09-06"
"20146","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"773875.23","Research Consorzio","2012-09-07"
"20159","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"939352.05","Pa.Co. Pacifico Costruzioni","2012-09-07"
"20161","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"918601.79","C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI","2012-09-07"
"20226","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"986008.03","Ronga","2012-09-04"
"20227","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"842531.55","Lucci Salvatore Impresa di Costruzioni","2012-09-05"
"20228","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"965073.17","Iota Restauro","2012-09-05"
"20230","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"870280.66","COOPERATIVA ARCHEOLOGIA","2012-09-06"
"20231","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"1018412.42","TECNORES","2012-09-06"
"20232","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri","2013-05-14","685162.35","Perillo Costruzioni Generali","2012-09-06"
"20233","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"944267.19","IMPRESA INGG MARIO E PAOLO COSENZA SRL","2012-09-06"
"20234","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"872220.7","Ar.fe.ga.","2012-09-06"
"20235","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"987327.03","Vitiello s.r.l.","2012-09-06"
"20236","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"750680.57","EDIL.RE.CO.S","2012-09-06"
"20237","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"952977.01","SAMOA RESTAURI SRL","2012-09-07"
"20238","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"1023173.68","Edilerica","2012-09-07"
"20239","4106773848","Restauro architettonico e strutturale Casa dei Dioscuri",,"1071116.55","Edil COOP","2012-09-07"
"20250","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"396703.47","RCR Edilizia","2012-09-04"
"20251","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"354087.06","TEKNO DOMUS RESTAURI S.R.L.","2012-09-07"
"20252","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"406072.63","NEI RESTAURO E COSTRUZIONI SRL","2012-09-07"
"20253","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"305184.1","SAMOA RESTAURI SRL","2012-07-07"
"20254","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"315282.47","ES SRL PROGETTI E SISTEMI","2012-09-05"
"20255","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"304949.57","Arkaikos Restauri","2012-09-05"
"20436","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"310408.01","TECNORES","2012-09-06"
"20437","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"468878.47","Lande","2012-09-06"
"20438","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico","2013-05-14","303687","Perillo Costruzioni Generali","2012-09-06"
"20442","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"397951.59","Lattanzi","2012-09-06"
"20449","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"401664.73","Valentino Giuseppe - Società di costruzioni e restauro monumenti","2012-09-05"
"20450","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"361674.14","Iota Restauro","2012-09-05"
"20451","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"355343.96","IMPRESA INGG MARIO E PAOLO COSENZA SRL","2012-09-06"
"20457","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"437388.33","Galadini & C.","2012-09-07"
"20458","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"408705.95","CO.GE.P.AR. COSTRUZIONI GENERALI SAS","2012-09-07"
"20459","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"444161.96","Edil COOP","2012-09-07"
"20460","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"387580.51","ARCHEO&RESTAURI SRL","2012-09-07"
"20461","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"438424.12","Edilerica","2012-09-07"
"20462","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"368132.27","Lucci Salvatore Impresa di Costruzioni","2012-09-05"
"20463","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"339473.08","IMPROMED CONSORZIO STABILE S.p.A.","2012-09-07"
"20464","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"289598.22","MINERVA di Vassallo Ludovico C.","2012-09-07"
"20467","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"326646.03","Forte Costruzioni e Restauri","2012-09-04"
"20483","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"372477.13","Gherardi ing. Giancarlo","2012-07-07"
"20484","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"282667.58","I.CO.RES. S.r.l.","2012-07-07"
"20485","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"270672.65","EDIL.RE.CO.S","2012-09-06"
"21047","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"116540.2","Varchetta Maurilio Impresa Edile","2012-08-30"
"21135","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"137006.77","Isam","2012-08-30"
"21143","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"120983.66","General Costruzioni di Patella Giovanni","2012-09-03"
"21144","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"135068.29","RCR Edilizia","2012-09-04"
"21146","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse","2013-11-06","108984.75","Forte Costruzioni e Restauri","2012-09-04"
"21147","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"117808.42","ES SRL PROGETTI E SISTEMI","2012-09-05"
"21148","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"118129.7","Lucci Salvatore Impresa di Costruzioni","2012-09-05"
"21154","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"144268.29","Costruzioni Generali G.S.V.M.D.","2012-09-05"
"21163","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"124293.34","Medusa Restauri","2012-09-05"
"21168","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"142603.4","D'Erchia restauri","2012-09-05"
"21332","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"125237.46","Ada Restauri","2012-09-05"
"21333","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"120184.03","Iota Restauro","2012-09-05"
"21334","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"133126.34","Valentino Giuseppe - Società di costruzioni e restauro monumenti","2012-09-05"
"21426","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"375990.15","G&G Costruzioni","2012-09-06"
"21427","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"404813.09","COOPERATIVA ARCHEOLOGIA","2012-09-06"
"21428","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"393290.84","Vitiello s.r.l.","2012-09-06"
"21429","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"377873.04","Ar.fe.ga.","2012-09-06"
"21435","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"477082.75","CFC Group","2012-09-07"
"21436","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"123506.82","Perillo Costruzioni Generali","2012-09-06"
"21437","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"115991.48","TECNORES","2012-09-06"
"21438","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"162827.28","Lande","2012-09-06"
"21440","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"132422.99","Lattanzi","2012-09-06"
"21441","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"120195.91","MATERAZZO ING. LUCIO SRL","2012-09-06"
"21442","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"121833.09","Ar.fe.ga.","2012-09-06"
"21443","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"139354.87","COOPERATIVA ARCHEOLOGIA","2012-09-06"
"21444","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"132529.4","Vitiello s.r.l.","2012-09-06"
"21445","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"120013.49","IMPRESA INGG MARIO E PAOLO COSENZA SRL","2012-09-06"
"21446","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"99795.72","G&G Costruzioni","2012-09-06"
"21647","41064963B3","Consolidamento e restauro delle strutture della Casa del Criptoportico",,"402029","DRD COSTRUZIONI S.R.L.","2012-09-04"
"21937","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"162957.3","CFC Group","2012-09-07"
"21938","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"116234.36","CO.GE.P.AR. COSTRUZIONI GENERALI SAS","2012-09-07"
"21939","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"129580.7","Gherardi ing. Giancarlo","2012-09-07"
"21942","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"113546.4","SAMOA RESTAURI SRL","2012-09-07"
"21945","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"148543.41","Edilerica","2012-09-07"
"21946","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"129825.08","ARCHEO&RESTAURI SRL","2012-09-07"
"21947","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"123378.33","C.A.T.","2012-09-07"
"21962","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"114835.83","MINERVA di Vassallo Ludovico C.","2012-09-07"
"21963","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"132965.21","NEI RESTAURO E COSTRUZIONI SRL","2012-09-07"
"21964","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"143296.53","Edil COOP","2012-09-07"
"21975","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"119648.02","Fa.Ga.","2012-09-07"
"21976","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"106198.56","TEKNO DOMUS RESTAURI S.R.L.","2012-09-07"
"21977","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"145250.63","Galadini & C.","2012-09-07"
"21978","410706486C","Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse",,"108556.29","IMPROMED CONSORZIO STABILE S.p.A.","2012-09-07"
"22426","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1342452.94","A.D. Restauri & Costruzioni","2012-12-11"
"22526","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1436993.61","A.P.S. Costruzioni S.r.l.","2012-12-11"
"22527","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"APPALTI IN RESTAURI S.R.L.","2012-12-11"
"22528","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1297897.74","ARCHEO&RESTAURI SRL","2012-12-11"
"22529","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1401998.52","Brigante Engineering","2012-12-11"
"22530","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI","2012-12-11"
"22531","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1461462.94","CO.GE.P.AR. COSTRUZIONI GENERALI SAS","2012-12-11"
"22532","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"CON.TEC.","2012-12-11"
"22533","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"Consorzio Conpat","2012-12-11"
"22534","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"CONSORZIO NAZIONALE COOPERATIVE DI PRODUZIONE E LAVORO ""CIRO MENOTTI"" SCPA","2012-12-11"
"22535","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1424451.14","Consorzio Stabile Grandi Opere S.c.a.r.l.","2012-12-11"
"22536","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1662803.01","COSTRUZIONI MERIDIONALI srl","2012-12-11"
"22537","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1282555.12","DELL'ACQUA COSTRUZIONI GENERALI s.r.l.","2012-12-11"
"22538","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1489854.03","EDIL CO SRL","2012-12-11"
"22539","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1621271.84","ERAGON CONSORZIO STABILE","2012-12-11"
"22540","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1330132.24","ES SRL PROGETTI E SISTEMI","2012-12-11"
"22541","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"Forte Costruzioni e Restauri","2012-12-11"
"22542","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1393225.33","GI.VI. COSTRUZIONI S.R.L.","2012-12-11"
"22543","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1325647.25","GRUPPO GE.DI. s.r.l.","2012-12-11"
"22544","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1319022.89","HERA RESTAURI S.R.L.","2012-12-11"
"22545","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1505891.34","I.C.G. SRL UNIPERSONALE","2012-12-11"
"22546","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"IMPRESA CENTORE GIUSEPPE","2012-12-11"
"22547","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"IMPRESA INGG MARIO E PAOLO COSENZA SRL","2012-12-11"
"22548","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1330149.37","IMPRESA SICOBE","2012-12-11"
"22549","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1409811.04","INGEGNER ANTONIO POMPA S.R.L.","2012-12-11"
"22550","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"Lande","2012-12-11"
"22551","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1413415.66","LANGELLA s.r.l.","2012-12-11"
"22552","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1370027.71","Lucci Salvatore Impresa di Costruzioni","2012-12-11"
"22553","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1452883.18","M. & A. Costruzioni S.r.l.","2012-12-11"
"22554","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1435492.88","NEI RESTAURO E COSTRUZIONI SRL","2012-12-11"
"22555","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)","2014-03-20","1339547.43","Perillo Costruzioni Generali","2012-12-11"
"22558","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1356324.28","RCR Edilizia","2012-12-11"
"22559","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"RE.CO. Restauro e Conservazione con socio unico","2012-12-11"
"22560","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1306262.72","Research Consorzio","2012-12-11"
"22562","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1329995.8","S.A.V.A. & C. Società Anonima Vendita Appartamenti e Costruzioni S.r.l.","2012-12-11"
"22563","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1342247.32","SAMOA RESTAURI SRL","2012-12-11"
"22564","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1361309.48","SO.GE.CO. Srl","2012-12-11"
"22565","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1330156.27","Sogem","2012-12-11"
