"Id-offerta","CIG","oggetto-offerta","data-contratto-offerta","importo-offerta","offerente","data-ricezione-offerta"
"22566","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"VALORI S.C.A R.L. - CONSORZIO STABILE","2012-12-11"
"22567","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1349138.22","VELLA SALVATORE","2012-12-11"
"22569","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"VINCENZO MODUGNO SRL","2012-12-11"
"22570","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,"1261505.57","VITALE COSTRUZIONI S.P.A.","2012-12-11"
"28627","ZB20A0B176","Realizzazione del Convegno ""Moenia e Urbs""","2013-06-03","15360","Andromeda s.r.l.","2013-05-30"
"28628","ZB20A0B176","Realizzazione del Convegno ""Moenia e Urbs""",,"17295","EFFE ERRE Congressi","2013-05-30"
"28981","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"843065.31","Ronga","2012-09-04"
"28982","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"870805.01","DRD COSTRUZIONI S.R.L.","2012-09-04"
"28984","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"733592.73","Iota Restauro","2012-09-05"
"28985","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"819263.04","Arkaikos Restauri","2012-09-05"
"28986","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"706330.42","Lucci Salvatore Impresa di Costruzioni","2012-09-05"
"28987","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"663409.23","DELL'ACQUA COSTRUZIONI GENERALI s.r.l.","2012-09-05"
"28988","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"871505.43","Valentino Giuseppe - Società di costruzioni e restauro monumenti","2012-09-05"
"28989","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"782402.18","Tecnorestauri","2012-09-06"
"28990","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"839922.6","TECNORES","2012-09-06"
"28991","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"899108.42","Lande","2012-09-06"
"28992","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico","2013-06-27","550307.86","Perillo Costruzioni Generali","2012-09-06"
"28993","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"889324.89","Lattanzi","2012-09-06"
"28994","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"796987.47","IMPRESA INGG MARIO E PAOLO COSENZA SRL","2012-09-06"
"28996","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"814611.31","Flovares","2012-09-06"
"28997","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"739344.72","Ar.fe.ga.","2012-09-06"
"28998","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"886543.04","COBAR - Costruzioni Barozzi","2012-09-06"
"29000","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"717403.52","COOPERATIVA ARCHEOLOGIA","2012-09-06"
"29001","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"839198.6","Vitiello s.r.l.","2012-09-06"
"29002","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"630486.87","EDIL.RE.CO.S","2012-09-06"
"29003","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"817614.46","Edil Atellana","2012-09-07"
"29004","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"823132.59","CO.GE.P.AR. COSTRUZIONI GENERALI SAS","2012-09-07"
"29005","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"745096.39","I.CO.RES. S.r.l.","2012-09-07"
"29006","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"616198.2","SAMOA RESTAURI SRL","2012-09-07"
"29007","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"685703.3","INGEGNER ANTONIO POMPA S.R.L.","2012-09-07"
"29008","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"901656.81","Edilerica","2012-09-07"
"29009","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"662484.47","Research Consorzio","2012-09-07"
"29010","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"796495.73","C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI","2012-09-07"
"29013","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"787592.01","Izzo Mario Costruzioni s.r.l.","2012-09-07"
"29014","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"927654.21","Edil COOP","2012-09-07"
"29016","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"789694.4","Pa.Co. Pacifico Costruzioni","2012-09-07"
"29030","4106680B88","Lavori di consolidamento e restauro delle strutture della Casa di Sirico",,"784258.93","GEO.GA. COSTRUZIONI Sr.l.","2012-09-07"
"29828","46223167d3","Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX)",,,"Consorzio Artek","2012-12-11"
"30341","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"672152.61","Ronga","2012-09-04"
"32334","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio","2013-11-13","585381.36","Forte Costruzioni e Restauri","2012-09-04"
"33274","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"675727.07","DRD COSTRUZIONI S.R.L.","2012-09-04"
"33275","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"630973.93","Arkaikos Restauri","2012-09-05"
"33277","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"622974.53","Lucci Salvatore Impresa di Costruzioni","2012-09-05"
"33278","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"564793.49","Credendino Domenico S.r.l.","2012-09-05"
"33295","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"604151.32","Iota Restauro","2012-09-05"
"33296","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"667477.6","DELL'ACQUA COSTRUZIONI GENERALI s.r.l.","2012-09-05"
"33297","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"712328.83","Valentino Giuseppe - Società di costruzioni e restauro monumenti","2012-09-05"
"33298","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"671286.63","Tecnorestauri","2012-09-06"
"33299","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"653821.72","TECNORES","2012-09-06"
"33300","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"748427.27","Lande","2012-09-06"
"33301","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"580859.4","COOPERATIVA ARCHEOLOGIA","2012-09-06"
"33302","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"635122.65","Perillo Costruzioni Generali","2012-09-06"
"33303","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"732884.61","Lattanzi","2012-09-06"
"33305","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"677236.13","ARCHEO&RESTAURI SRL","2012-09-06"
"33306","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"633014.37","Flovares","2012-09-06"
"33308","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"642095.59","Ar.fe.ga.","2012-09-06"
"33309","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"722880.43","COBAR - Costruzioni Barozzi","2012-09-06"
"33310","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"698992.27","Vitiello s.r.l.","2012-09-06"
"33311","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"583937.29","IMPRESA INGG MARIO E PAOLO COSENZA SRL","2012-09-06"
"33312","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"560400.48","EDIL.RE.CO.S","2012-09-06"
"33313","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"697799.56","Edil Atellana","2012-09-07"
"33315","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"722486.8","CO.GE.P.AR. COSTRUZIONI GENERALI SAS","2012-09-07"
"33316","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"614015.23","SAMOA RESTAURI SRL","2012-09-07"
"33317","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"625416.21","INGEGNER ANTONIO POMPA S.R.L.","2012-09-07"
"33318","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"730686.65","Edilerica","2012-09-07"
"33319","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"678317.86","Pa.Co. Pacifico Costruzioni","2012-09-07"
"33320","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"600959.26","GEO.GA. COSTRUZIONI Sr.l.","2012-09-07"
"33321","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"759411.28","Edil COOP","2012-09-07"
"33322","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"600220.3","TEKNO DOMUS RESTAURI S.R.L.","2012-09-07"
"33323","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"568771.58","Consorzio Conpat","2012-09-07"
"33324","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"662129.63","C.I.E.S. COSTRUZIONI INDUSTRIALIZZATE EDILI STRADALI","2012-09-07"
"33326","41068675DB","Lavori di consolidamento e restauro delle strutture della Casa del Marinaio",,"636177.38","Paribello Francesco","2012-09-07"
"42963","5337430A90","PON Sicurezza per lo sviluppo - Obiettivo Convergenza 2007-2013 - Una nuova sicurezza per il parco archeologico di Pompei - STRALCIO","2013-12-12",,"Consorzio Nazionale Sicurezza","2013-10-07"
"44637","5511366B17","Acquisto attrezzature hardware e software",,"99000","Ormu di Giovanni Montella & C. s.r.l.","2014-01-15"
"48042","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"1991248.8","Forte Costruzioni e Restauri","2013-09-18"
"48058","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"1993865.56","SAMOA RESTAURI SRL","2013-09-18"
"48093","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"2391071.01","Ccc Consorzio Cooperative Costruzioni","2013-09-16"
"48106","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"2410356.08","COBAR - Costruzioni Barozzi","2013-09-18"
"48107","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"2420409.09","Lucci Salvatore Impresa di Costruzioni","2013-09-17"
"48134","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"2436236.75","Lattanzi","2013-09-17"
"48138","5169367897","Lavori di messa in sicurezza Regio VII in Pompei Scavi.",,"2502514.99","INGEGNER ANTONIO POMPA S.R.L.","2013-09-18"
"48276","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI","2014-06-16","2113583.7","Perillo Costruzioni Generali","2013-09-06"
"48292","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI",,"2166738.94","Forte Costruzioni e Restauri","2013-09-06"
"48294","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI",,"2239014.63","Lattanzi","2013-09-02"
"48296","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI",,"2257867.18","COBAR - Costruzioni Barozzi","2013-09-06"
"48298","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI",,"2272889.68","Research Consorzio","2013-09-06"
"48300","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI",,"2280726.14","Lucci Salvatore Impresa di Costruzioni","2013-09-06"
"48302","51694805D8","Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI",,"2284894.73","Ccc Consorzio Cooperative Costruzioni","2013-09-05"
"49347","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,"571677.91","Ambra Restauri s.r.l.","2013-09-09"
"49356","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"AR Arte e Restauro","2013-09-06"
"49359","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"ATRAMENTUM","2013-09-07"
"49378","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"C.B.C. CONSERVAZIONE BENI CULTURALI","2013-09-06"
"49384","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"C.S.R. Restauro beni culturali","2013-09-09"
"49385","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,"588542.92","Ccc Consorzio Cooperative Costruzioni","2013-09-09"
"49541","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"Corsale Maria Pia","2013-09-08"
"49546","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"L'Officina","2013-09-09"
"49549","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"Lattanzi","2013-09-06"
"49559","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"Lucci Salvatore Impresa di Costruzioni","2013-09-06"
"49567","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"R.O.M.A.","2013-09-06"
"49581","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"Research Consorzio","2013-09-09"
"49582","520699015","Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7",,,"Scalesse Roberto","2013-09-09"
"49933","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino","2014-04-01","308441.41","C.B.C. CONSERVAZIONE BENI CULTURALI","2013-07-29"
"49935","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"310632.86","AR Arte e Restauro","2013-07-26"
"49937","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"319206.57","ASTREA SRL","2013-07-29"
"49939","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"307637.64","ATRAMENTUM","2013-07-29"
"49941","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"316288.47","C.S.R. Restauro beni culturali","2013-07-29"
"49946","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"306634.54","COOPERATIVA ARCHEOLOGIA","2013-07-29"
"49950","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"312144.69","Estia","2013-07-30"
"49952","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"309573.65","L'Officina","2013-07-29"
"49954","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"294244.05","Lattanzi","2013-07-30"
"49956","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"307376.04","Lucci Salvatore Impresa di Costruzioni","2013-07-27"
"49958","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"307760.59","R.O.M.A.","2013-07-29"
"49960","5177088C28","Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino",,"313192.72","Studio C.R.C.","2013-07-29"
"55992","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII","2014-06-17",,"Geomed Srl Geoarcheologia e Geologia Ambientale","2014-02-11"
"55994","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"Georicerche","2014-02-11"
"55996","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"Geoter","2014-02-11"
"55998","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"S.in.ge.a.","2014-02-11"
"56000","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"Sondedile","2014-02-11"
"56002","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"Tecno in","2014-02-11"
"56004","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"Tethys","2014-02-11"
"56007","5472771180","Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",,,"Trivel sondaggi","2014-02-11"
