data-stipula,CIG,rup-nome-e-cognome,protocollo-determina,sigla-grande-progetto,operatore-capogruppo,tipo-gara,tipologia-intervento,durata-giorni,aliquota-formettaria,piano,numero-ditte-invitate,importo-servizi,data-risoluzione,CUP,data-prevista-inizio-lavori,label,num-perizia,somme-disposizione-amministrazione,sotto-riserva-di-legge,data-inizio-validita,data-prevista-fine-lavori,type,importo-lavori,data-pubblicazione-bando,importo-totale,data-fine-validita,id-bando,importo-base-asta,id-progetto,oneri-della-sicurezza,iva,importo-forniture,id-conti-appaltatore,importo-contratto,addressLatLng,id-contratto,RUP cognome,dettaglio-localizzazione,RUP nome,oggetto-progetto,operatori-associati,Progetto,Titolo,ID
,5511366B17,Luisa Rapone,225,G.P.P.,,Sistema dinamico di acquisizione,Sistemi tecnologici,60,,Piano di rafforzamento tecnologico e di capacity building,0,"0,0",,F69J13000530006,,Acquisto attrezzature hardware e software,36298,"0,0",,,,Progetto,0.0,2013-12-13,99000.0,,44636,"110.200,0",44631,"0,0",,"110.200,0",,,"40.7461572,14.498934400000053",,,,,,,,,
2013-05-14,41064963B3,Ernesto De Carolis,,G.P.P.,Perillo Costruzioni Generali,Procedura ristretta,Restauro architettonico,370,,Piano delle opere,33,"0,0",,F64B12000120001,2013-02-01,Consolidamento e restauro delle strutture della Casa del Criptoportico,14,"98.669,21",true,,2014-02-18,Progetto,455952.86,2012-04-03,750000,,14403,"563.161,18",14400,"8.539,11","63.973,54","0,0","21352,48827,55528","304.635,9","40.7505464,14.4894648",21350,De Carolis,Civico 2,Ernesto,,,,,
2014-06-17,5472771180,Grete Stefani,Decreto n° 230,G.P.P.,Geomed Srl Geoarcheologia e Geologia Ambientale,Procedura ai sensi art. 204 comma 1 e art. 122 comma 7 del Dlgs163/2006.,Diagnosi e monitoraggio,60,"4.436,0",Piano della conoscenza,8,"39.163,31",,F63D13000720006,,"Indagini geognostiche e studi per la mitigazione del rischio idrogeologico dei pianori non scavati e dei fonti di scavo delle Regiones I, IV e V e del banco roccioso del fronte sud della Regio VIII",0,"15.706,22",true,,,Progetto,77037.78,,182365.55,,55542,"134.257,95",55532,"13.620,86",,"0,0",56012,,"40.7461572,14.498934400000053",56011,,,,,,,,
2013-11-13,41068675DB,Ernesto De Carolis,13207,G.P.P.,Forte Costruzioni e Restauri,Procedura ristretta,Restauro architettonico,550,,Piano delle opere,33,"0,0",,F64B12000090001,2013-08-05,Lavori di consolidamento e restauro delle strutture della Casa del Marinaio,11,"33.991,5",true,,2015-02-06,Progetto,949232.76,2012-04-13,1012535.81,,30336,"1.012.535,81",30331,"29.311,55","122.930,09","0,0",31375,"585.381,36","40.7491808,14.4834559",33273,,Casa del Marinaio,,,,,,
2013-06-27,4106680B88,Ernesto De Carolis,13210/2012,,Perillo Costruzioni Generali,Procedura ristretta,Restauro architettonico,730,"0,0",Piano delle opere,36,"0,0",,F64B12000110001,2013-06-28,Lavori di consolidamento e restauro delle strutture della Casa di Sirico,10,"217.953,89",false,,2015-06-28,Progetto,1221549.09,2012-04-02,1778149.07,,13804,"1.243.326,33",13802,"21.777,26",,"0,0","21352,48827,55528","572.085,11","40.7501216,14.4869097",30046,,,,,,,,
2014-03-20,46223167d3,Bruno Sammarco,,G.P.P.,Perillo Costruzioni Generali,Procedura aperta,Messa in sicurezza,360,"26.906,4",Piano delle opere,0,"0,0",,F69G12000090006,,Lavori di messa in sicurezza previo assetto idrogeologico dei terreni demaniali a confine area di scavo (III – IX),1,"-1,0",true,,,Progetto,1995224.42,2012-11-09,2097256.78,,16225,"1.995.224,42",16214,"75.125,96",,"0,0","21352,48827,55528",,"40.7461572,14.498934400000053",48828,,,,,,,,
2014-06-16,51694805D8,Valerio Papaccio,,G.P.P.,Perillo Costruzioni Generali,"Affidamento in unico lotto dell’appalto misto, ai sensi degli artt. 14 e 15 del D.lgs.163/2006, di lavori e dei servizi",Messa in sicurezza,513,"38.467,09",Piano delle opere,0,"151.679,67",,F66D12000440006,,Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI,6,"656.951,77",true,,,Progetto,2636319.52,2013-07-18,4362189.33,,47940,"3.605.115,15",47938,"174.869,34",,"0,0","21352,48827,55528",,"40.7516818,14.4840964",55927,,,,"Affidamento in unico lotto dell’appalto misto, ai sensi degli artt. 14 e 15 del D.lgs.163/2006, di lavori e dei servizi per i “Lavori di messa in sicurezza Regio VI – Pompei Scavi – Intervento n°VI” - CUP: F66D12000440006",ATRAMENTUM,,,
,5169367897,Immacolata Bergamasco,,G.P.P.,,Procedura aperta,Messa in sicurezza,510,,Piano delle opere,0,"344.528,14",,F64B13000310006,,Lavori di messa in sicurezza Regio VII in Pompei Scavi.,7,"0,0",,,,Progetto,3276944.04,2013-07-19,,,47753,"3.997.358,3",47672,"339.908,0",,"0,0",,,"40.7501985,14.4845957",,,,,Affidamento in unico lotto dell'appalto misto di lavori e servizi,,,,
,5254237D86,Ernesto De Carolis,,G.P.P.,,Procedura aperta,Restauro architettonico,420,"27.392,96",Piano delle opere,0,"0,0",,F68I13000080006,,"Lavori di restauro dell'Insula 15, regio VII in Pompei scavi - Intervento n° C",Intervento n° C,"0,0",,,,Progetto,477674.81,,530502.64,,55531,"530.502,64",55530,"25.434,87",,"0,0",,,"40.7502499,14.4843038",,De Carolis,,,"Affidamento in un unico lotto dei ""Lavori di restauro dell'Insula 15, regio VII in Pompei scavi - Intervento n° C""",,,,
,52070322BD,Stefania Argenti,21163,G.P.P.,,Procedura aperta,Messa in sicurezza,180,"13.308,0",Piano delle opere,0,"19.571,47",,F68I11000120007,,Lavori di ripristino e di consolidamento delle strutture della casa della Fontana Piccola – Pompei Scavi,26,"19.571,47",,,,Progetto,186539.95,2013-07-23,297923.3,,48245,"249.523,39",16218,"30.103,97",,"0,0",,,"40.7512887,14.4835727",,Argenti,,,Lavori di ripristino e di consolidamento delle strutture della casa della Fontana Piccola – Pompei Scavi – Intervento n° 26 -,,,,
,520699015,Vega Ingravallo,21165,G.P.P.,,Procedura aperta,Diagnosi e monitoraggio,300,"129.788,8",Piano della conoscenza,0,"5.979.341,0",,,,Lavori per la messa in sicurezza degli apparati decorativi della Casa di Paquio Proculo Regio I ins. 7,31,"134.739,41",,,,Progetto,0.0,2013-07-24,8017486.85,,48261,"6.436.971,12",52139,"327.841,32",,"0,0",,,"40.7506957,14.4896692",,Ingravallo,,Vega,"Affidamento in sei lotti del ""Piano della conoscenza - Servizi di diagnosi e monitoraggio dello stato di conservazione di Pompei"".",,,Piano della conoscenza - Servizi di diagnosi e monitoraggio dello stato di conservazione di Pompei.,
2013-12-12,5337430A90,Alberto Bruni,Decreto n. 120 del Soprintendente SANP,G.P.P.,Consorzio Nazionale Sicurezza,Affidamento in economia - cottimo fiduciario,Sicurezza sito,60,,PON Sicurezza per lo sviluppo - Obiettivo Convergenza 2007-2013,0,"0,0",,F69G12000100006,2013-12-12,PON Sicurezza per lo sviluppo - Obiettivo Convergenza 2007-2013 - Una nuova sicurezza per il parco archeologico di Pompei - STRALCIO,1,"0,0",true,,,Progetto,0.0,2013-09-24,129799.69,,42298,"129.799,69",42296,"4.211,1",,"125.588,59",42969,,"40.7461572,14.498934400000053",42970,,"Aree cantieri, stoccagio e ingressi cantieri scavi Pompei",,Stralcio del PON Sicurezza - Sistema videosorveglianza monitoraggio cantieri e aree di stoccaggio,,,,
2013-06-03,ZB20A0B176,Luisa Rapone,,G.P.P.,Andromeda s.r.l.,Sistema dinamico di acquisizione,Attività di promozione,30,"0,0","Piano per la fruizione, il miglioramento dei servizi e della comunicazione",3,"15.360,0",,,2013-06-05,"Realizzazione del Convegno ""Moenia e Urbs""",1,"0,0",false,,2013-06-08,Progetto,0.0,2013-05-23,18585.6,,28528,"20.000,0",28446,"0,0","3.225,6","0,0",28635,"15.360,0","40.7461572,14.498934400000053",28636,,,,"Servizio di consulenza, supporto operativo, tecnico e logistico per la realizzazione del Convegno ""Moenia e urbs"".",,"Realizzazione del Convegno ""Moenia e Urbs""","Realizzazione del Convegno ""Moenia e Urbs""",
,517698030B,Anna Maria Sodo,20623,G.P.P.,,Procedura aperta,Restauro apparati decorativi,210,"15.297,31",Piano delle opere,0,"0,0",,F64B12000370006,,Restauro apparati decorativi della Casa di Venere in Conchiglia in Pompei,30,"142.510,26",,,,Progetto,657351.04,2013-07-06,986341.92,,48233,"657.351,04",16223,"14.769,02",,"0,0",,,"40.7518483,14.4928699",,,,Anna Maria,,,,,
2013-11-06,410706486C,Ernesto De Carolis,13206,G.P.P.,Forte Costruzioni e Restauri,Procedura ristretta,Restauro architettonico,275,,Piano delle opere,40,"0,0",,F64B12000080001,2013-07-18,Restauro architettonico e messa in sicurezza della Casa delle Pareti Rosse,13,"74.075,59",true,,2014-04-19,Progetto,170377.92,2012-04-03,322312.67,,16800,"192.298,52",16216,"3.687,88",,"18.232,72",31375,"192.298,52","40.7489221,14.4869854",31394,,,,,,,,
2013-05-14,4106773848,Ernesto De Carolis,13208,G.P.P.,Perillo Costruzioni Generali,Procedura ristretta,Restauro architettonico,730,,Piano delle opere,22,"0,0",,F64B12000100001,2013-02-04,Restauro architettonico e strutturale Casa dei Dioscuri,12,"0,0",true,,2015-02-04,Progetto,1430700.24,2012-04-03,2050425.91,,18302,"1.447.735,45",16215,"17.035,21","147.461,49","0,0","21352,48827,55528","702.197,56","40.7517468,14.4837588",21380,,Casa dei Dioscuri,,,,,,
2014-04-01,5177088C28,Anna Maria Sodo,20622,G.P.P.,C.B.C. CONSERVAZIONE BENI CULTURALI,"PROCEDURA APERTA EX ARTT. 55, COMMA 5, E 122 DEL DECRETO LEGISLATIVO 12 APRILE 2006 n. 163",Restauro apparati decorativi,210,"15.297,31",Piano delle opere,0,"0,0",,F64B12000380006,,Restauro degli apparati decorativi pittorici e pavimentali della Casa di D.Octavius Quartio detta anche Loreio Tiburtino,17,"110.621,61",true,,,Progetto,461215.21,2013-07-06,691922.56,,47947,"461.215,21",16207,"8.568,87",,"0,0","49840,54952",,"40.7517423,14.4923972",50027,,,,,Consorzio Arkè,,,50027
